dataset,models,projected_tables,completion_tables,tf_removals,tf_keep_rates,tuple_removal_table,tuple_removal_keep_rate,removal_method,removal_attr,removal_attr_values,removal_attr_bias,seed,cascading_deletes,model_families,training_times,query_plan,execution_time,evaluation,fully_synthetic,model_selection_strategy,validation_tuple_removal_keep_rate,validation_removal_attr_bias,validation_tf_keep_rate,not_synthetic,ann_batch_size,ann_neighbors_considered,completable_tables,fixed_completion_path,execution_stats,top_path_union_strategy,prefer_baseline,code_comment,evaluation_method
airbnb,['ssar_ep30'],"['neighborhoods', 'hosts', 'listings']",['listings'],"['neighborhoods.tf_listings.neighborhood_id', 'hosts.tf_listings.host_id']","[0.3, 0.3]",['listings'],[0.8],['categorical_prob_bias'],['listings.property_type'],['3'],[0.4],0,True,"['SSARModel(relations=hosts-listings)\n\tCompletionSetup(hosts->listings)\n\tHierarchy(hosts.host_id, listings.id, listings.property_type, listings.room_type, listings.accommodates, listings.price, listings.security_deposit, listings.cleaning_fee, listings.guests_included, listings.extra_people, listings.minimum_nights, listings.availability_365, listings.cancellation_policy)']",[[289.291101006791]],"TopPathUnion(combine,LoadCompleteTable(hosts),JoinRelationship(hosts-listings, inverse=False, model=ssar711bc70636175dd390607d4b6f3078809994684a38ef942574063fd3),ProjectRequestedJoin(all_r=hosts-listings, tables=listings))",6.843666112981737,"[(False, <RemovalMethod.CATEGORICAL_PROB_BIAS: 'categorical_prob_bias'>, 'listings.property_type', 0.2230641197582407, 0.22301163479376018, 0.18970126183283997, 494928, 395941, 408961.0), (True, <RemovalMethod.CATEGORICAL_PROB_BIAS: 'categorical_prob_bias'>, 'listings.property_type', 0.2230641197582407, 0.22301163479376018, 0.18970126183283997, 494928, 395941, 408961.0)]",True,none,[0.4],[0.4],1.0,False,1000,10000,['listings'],"['hosts', 'listings']","[[{}, {'output_tuples': 408961, 'input_tuples': 363133, 'elapsed_time': 6.830958362668753, 'step': 'JoinRelationship(hosts-listings, inverse=False, model=ssar711bc70636175dd390607d4b6f3078809994684a38ef942574063fd3)'}, {'fan_out_tuple_factors': [], 'input_tuples': 408961, 'elapsed_time': 0.01156808715313673, 'step': 'ProjectRequestedJoin(all_r=hosts-listings, tables=listings)'}]]",combine,False,Now numba discretizing & efficient ANN (no repeat),relative_error
